
Gurobi 11.0.3 (linux64) logging started Thu Sep 19 11:16:38 2024

Set parameter LogFile to value "resources/logs/40_t1_r1_T2.0.log"
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: 12th Gen Intel(R) Core(TM) i9-12900, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 24 logical processors, using up to 24 threads

Optimize a model with 118461 rows, 104420 columns and 1057545 nonzeros
Model fingerprint: 0x391d271a
Variable types: 61590 continuous, 42830 integer (40368 binary)
Coefficient statistics:
  Matrix range     [1e-07, 7e+03]
  Objective range  [1e-08, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-04, 1e+04]

User MIP start produced solution with objective 1413.6 (0.13s)
Loaded user MIP start with objective 1413.6

Presolve removed 85578 rows and 45316 columns
Presolve time: 1.78s
Presolved: 32883 rows, 59104 columns, 358171 nonzeros
Variable types: 29027 continuous, 30077 integer (28439 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   29264    1.0746757e+03   0.000000e+00   9.228836e+05      5s
   62096    1.0693444e+03   0.000000e+00   9.126200e+04     10s
   81188    1.0682910e+03   0.000000e+00   7.374185e+05     15s
   88098    1.0680870e+03   0.000000e+00   3.228648e+04     20s
   94137    1.0747535e+03   0.000000e+00   0.000000e+00     23s
Concurrent spin time: 0.72s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   53225    1.0747535e+03   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 1.074754e+03, 53225 iterations, 21.74 seconds (45.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 298149 161607 1090.50662  143  221 1092.26109 1088.71144  0.32%   568 15555s
 301858 163330     cutoff   63      1092.26109 1088.71659  0.32%   568 15706s
 305969 165119     cutoff   83      1092.26109 1088.72941  0.32%   568 15860s
 309579 166724 1090.02591   92  227 1092.26109 1088.73913  0.32%   567 16006s
 313004 168643 1090.98672   72  293 1092.26109 1088.74794  0.32%   567 16193s
 316825 169957     cutoff   56      1092.26109 1088.75609  0.32%   567 16358s
 320533 172006 1089.67509   91  186 1092.26109 1088.76525  0.32%   568 16519s
 324828 173551     cutoff   81      1092.26109 1088.77978  0.32%   566 16670s
 328149 175249 1089.95001   53  363 1092.26109 1088.78801  0.32%   567 16826s
 331775 176867 1090.71341   96   99 1092.26109 1088.79850  0.32%   567 16984s
 332112 176867     cutoff   86      1092.26109 1088.79968  0.32%   567 16985s
 335805 178558 1089.08219   64  278 1092.26109 1088.80555  0.32%   566 17134s
 339600 180676     cutoff  115      1092.26109 1088.81750  0.32%   566 17317s
 343813 182369     cutoff   75      1092.26109 1088.82465  0.31%   565 17464s
 347438 182826 1088.90236   54  427 1092.26109 1088.83489  0.31%   565 17608s
 348448 184855 1088.90236   55  424 1092.26109 1088.83530  0.31%   565 17777s
 352848 185676 1090.00497  105  277 1092.26109 1088.84529  0.31%   564 17927s
 354870 187654     cutoff   85      1092.26109 1088.84785  0.31%   564 18109s
 359309 189264 1089.16761   83  361 1092.26109 1088.85900  0.31%   564 18283s
 363212 190945     cutoff   77      1092.26109 1088.86885  0.31%   565 18454s
 366948 192936 1091.14264   42  382 1092.26109 1088.88398  0.31%   565 18639s
 371077 194681 1089.08398   50  428 1092.26109 1088.89409  0.31%   565 18790s
 374917 196045 1089.81491   33  410 1092.26109 1088.90330  0.31%   564 18936s
 378601 197337 1090.18480   99  196 1092.26109 1088.91143  0.31%   564 19084s
 381856 199137     cutoff   79      1092.26109 1088.92124  0.31%   564 19236s
 385763 201024 1089.39790   25  445 1092.26109 1088.93058  0.30%   564 19384s
 389658 202746     cutoff   88      1092.26109 1088.93619  0.30%   563 19526s
 393233 204523     cutoff   77      1092.26109 1088.94421  0.30%   563 19710s
 397894 205890 1090.81131  141  120 1092.26109 1088.95171  0.30%   562 19842s
 400877 207564 1089.10439   93  252 1092.26109 1088.96066  0.30%   563 19986s
 404667 208687     cutoff  160      1092.26109 1088.96755  0.30%   562 20130s
 407830 210363 1089.47226   50  362 1092.26109 1088.97546  0.30%   562 20279s
 411568 211809 1089.07122   60  380 1092.26109 1088.98381  0.30%   562 20426s
 415328 213142     cutoff  101      1092.26109 1088.99187  0.30%   562 20573s
 418623 214929 1090.05916  142  237 1092.26109 1089.00319  0.30%   562 20754s
 423227 215912 1092.25725   55  416 1092.26109 1089.00816  0.30%   561 20872s
 425658 217406 1091.90359   61  319 1092.26109 1089.01473  0.30%   561 21024s
 429542 219143     cutoff   63      1092.26109 1089.02283  0.30%   561 21172s
 433428 220247     cutoff   85      1092.26109 1089.03342  0.30%   560 21313s
 436021 221933 1091.17649   89   66 1092.26109 1089.03610  0.30%   560 21470s
 440155 223174     cutoff   69      1092.26109 1089.04587  0.29%   559 21623s
 443909 224582     cutoff   73      1092.26109 1089.05585  0.29%   559 21804s
 448067 226090 1089.17863   73  287 1092.26109 1089.06301  0.29%   559 21974s
 451967 227622     cutoff   58      1092.26109 1089.07329  0.29%   559 22115s
 455787 228877 1091.29774   92  170 1092.26109 1089.08091  0.29%   558 22257s
 459410 230427     cutoff   55      1092.26109 1089.08808  0.29%   558 22400s
 462983 231850     cutoff   63      1092.26109 1089.09348  0.29%   558 22541s
 466860 233572     cutoff   62      1092.26109 1089.10081  0.29%   557 22678s
 470791 235130     cutoff   66      1092.26109 1089.10790  0.29%   556 22856s
 474977 236546 1089.94410   63  350 1092.26109 1089.11730  0.29%   556 22999s
 476319 236546     cutoff   68      1092.26109 1089.11805  0.29%   556 23000s
 478942 238214 1089.38632   55  371 1092.26109 1089.12453  0.29%   556 23137s
 482920 239361     cutoff  124      1092.26109 1089.13075  0.29%   555 23270s
 486256 240625 1089.19271   49  337 1092.26109 1089.13557  0.29%   554 23405s
 490075 241679 1091.01511  119   67 1092.26109 1089.14506  0.29%   554 23537s
 493429 243268 1089.47044   77  355 1092.26109 1089.15226  0.28%   554 23673s
 497294 244679     cutoff   67      1092.26109 1089.15943  0.28%   553 23847s
 501887 246046 1089.60514   51  368 1092.26109 1089.16557  0.28%   553 23977s
 505369 247842 1089.67948   77  369 1092.26109 1089.17365  0.28%   552 24107s
 509156 249193 1090.08130   84  333 1092.26109 1089.17961  0.28%   551 24230s
 512528 250906     cutoff   86      1092.26109 1089.18407  0.28%   551 24363s
 516327 252560     cutoff   92      1092.26109 1089.19144  0.28%   550 24493s
 520201 253941 1090.26673   50  416 1092.26109 1089.19890  0.28%   549 24620s
 524022 255989 1091.75495  110  153 1092.26109 1089.20140  0.28%   548 24793s
 528797 257095     cutoff   84      1092.26109 1089.20887  0.28%   547 24914s
 532016 258673     cutoff   73      1092.26109 1089.21680  0.28%   547 25034s
 535523 260221     cutoff   88      1092.26109 1089.21915  0.28%   546 25166s
 539280 261568     cutoff   55      1092.26109 1089.22620  0.28%   546 25303s
 542632 263249 1090.49985   68  148 1092.26109 1089.23281  0.28%   545 25433s
 546402 264820     cutoff   62      1092.26109 1089.23576  0.28%   545 25563s
 549997 266637 1089.77613   57  306 1092.26109 1089.24286  0.28%   544 25735s
 554781 268245     cutoff   76      1092.26109 1089.25002  0.28%   543 25856s
 558517 269932 1089.46423   76  308 1092.26109 1089.25500  0.28%   542 25971s
 562259 271051 1089.54426   81  333 1092.26109 1089.26202  0.27%   541 26086s
 565015 272404 1090.82982   47  381 1092.26109 1089.26329  0.27%   541 26210s
 568574 273578 1089.97484  108  208 1092.26109 1089.26805  0.27%   541 26337s
 572210 274792     cutoff   60      1092.26109 1089.27475  0.27%   540 26459s
 575638 276393 1090.00191   55  385 1092.26109 1089.28226  0.27%   540 26632s
 580022 278006 1089.56924   87  381 1092.26109 1089.28771  0.27%   539 26762s
 584050 279336     cutoff   82      1092.26109 1089.29386  0.27%   538 26884s
 587204 279336     cutoff   50      1092.26109 1089.29522  0.27%   538 26885s
 587780 280542 1090.34018   80  165 1092.26109 1089.29789  0.27%   538 27007s
 591029 281729     cutoff   80      1092.26109 1089.30217  0.27%   537 27134s
 594209 283359 1089.58536   82  302 1092.26109 1089.30868  0.27%   537 27265s
 598334 284083     cutoff   89      1092.26109 1089.31469  0.27%   536 27380s
 601032 286094 1090.88329  132  113 1092.26109 1089.31592  0.27%   536 27551s
 605856 287334 1089.35428  105  340 1092.26109 1089.32515  0.27%   535 27671s
 609255 288475 1089.93705   79  166 1092.26109 1089.32923  0.27%   535 27794s
 613045 289612     cutoff   55      1092.26109 1089.33423  0.27%   534 27916s
 616198 290749 1091.15909   68  349 1092.26109 1089.34050  0.27%   534 28060s
 619649 292302 1091.08319   75  114 1092.26109 1089.34527  0.27%   533 28193s
 623752 293440 1091.46145   53  375 1092.26109 1089.35097  0.27%   533 28318s
 627358 295376 1090.64453   85  179 1092.26109 1089.35762  0.27%   532 28485s
 632227 297171     cutoff   64      1092.26109 1089.36360  0.27%   531 28600s
 636121 298209 1090.45150   69  420 1092.26109 1089.36836  0.26%   530 28711s
 639303 299370     cutoff   68      1092.26109 1089.37343  0.26%   530 28827s
 642740 300792 1090.25426   37  452 1092.26109 1089.37774  0.26%   529 28948s
 646360 301934 1090.20043  164  177 1092.26109 1089.38093  0.26%   529 29066s
 649756 303541 1089.42561   60  429 1092.26109 1089.38678  0.26%   529 29182s
 653640 305337 1090.47270  106  230 1092.26109 1089.39044  0.26%   528 29351s
 658559 306600     cutoff   56      1092.26109 1089.39858  0.26%   527 29462s
 662211 307780 1092.08461  121  218 1092.26109 1089.40401  0.26%   526 29574s
 665745 308827 infeasible  114      1092.26109 1089.40708  0.26%   526 29689s
 669152 310333 1090.11042   91  227 1092.26109 1089.41271  0.26%   525 29807s
 672810 311860     cutoff  109      1092.26109 1089.41613  0.26%   525 29921s
 676410 313265 1090.46429  139  268 1092.26109 1089.41941  0.26%   524 30039s
 679931 314925 1091.47265   75  260 1092.26109 1089.42536  0.26%   524 30204s
 684075 316682 1091.68557   78  370 1092.26109 1089.42957  0.26%   523 30338s
 688674 318173     cutoff   69      1092.26109 1089.43652  0.26%   522 30452s
 692657 319121 1090.68050   53  324 1092.26109 1089.44078  0.26%   521 30566s
 696269 319619 1090.64463   96  335 1092.26109 1089.44517  0.26%   521 30677s
 697805 321017 1090.65869   97  368 1092.26109 1089.44634  0.26%   521 30804s
 701471 322409 1090.23931   64  201 1092.26109 1089.45115  0.26%   520 30936s
 705706 323839 1089.77773   57  263 1092.26109 1089.45802  0.26%   519 31095s
 710082 325116 1090.64754   58  349 1092.26109 1089.46405  0.26%   519 31222s
 714025 326915 1089.62358   62  212 1092.26109 1089.46951  0.26%   518 31340s
 718321 328208 1090.49169   56  389 1092.26109 1089.47197  0.26%   517 31457s
 721842 329535 1091.33589   72  426 1092.26109 1089.47713  0.25%   517 31567s
 725513 330689     cutoff   37      1092.26109 1089.48176  0.25%   516 31681s
 728899 331794 1090.02855   62  384 1092.26109 1089.48608  0.25%   516 31799s
 732257 333282 1089.98560  128  260 1092.26109 1089.49068  0.25%   516 31956s
 736446 334557 1091.46945   48  279 1092.26109 1089.49574  0.25%   515 32090s
 740670 335656     cutoff   75      1092.26109 1089.50023  0.25%   515 32212s
 744247 336760     cutoff   74      1092.26109 1089.50399  0.25%   514 32338s
 748223 337681     cutoff   77      1092.26109 1089.51011  0.25%   514 32453s
 751656 338713     cutoff   84      1092.26109 1089.51609  0.25%   513 32566s
 755038 340244     cutoff   59      1092.26109 1089.52128  0.25%   513 32684s
 759290 342079     cutoff  101      1092.26109 1089.52524  0.25%   512 32847s
 764481 342992     cutoff   84      1092.26109 1089.52889  0.25%   511 32950s
 767660 344315 1090.34749   76  338 1092.26109 1089.53358  0.25%   511 33055s
 770678 345359 1089.99049   89  173 1092.26109 1089.53657  0.25%   510 33174s
 773994 346569     cutoff   75      1092.26109 1089.54076  0.25%   510 33295s
 777403 347882     cutoff   87      1092.26109 1089.54339  0.25%   510 33415s
 781226 349292     cutoff   62      1092.26109 1089.54872  0.25%   509 33534s
 785097 351106     cutoff  105      1092.26109 1089.55188  0.25%   509 33695s
 789625 352616 1090.47161  108  238 1092.26109 1089.55600  0.25%   508 33813s
 793560 353856     cutoff  120      1092.26109 1089.55981  0.25%   507 33927s
 797033 355023     cutoff   88      1092.26109 1089.56330  0.25%   507 34057s
 800219 356174     cutoff  133      1092.26109 1089.56615  0.25%   507 34174s
 803281 357384     cutoff   96      1092.26109 1089.56970  0.25%   506 34301s
 807277 358864     cutoff  112      1092.26109 1089.57339  0.25%   506 34429s
 811107 360149 1092.13673   83  289 1092.26109 1089.57811  0.25%   506 34587s
 815269 361984 1090.09287   51  405 1092.26109 1089.58121  0.25%   505 34714s
 819790 362950     cutoff  110      1092.26109 1089.58610  0.24%   505 34827s
 823595 364102 1090.89651   83  108 1092.26109 1089.59032  0.24%   504 34937s
 827049 365591 1090.87322   67  407 1092.26109 1089.59429  0.24%   504 35051s
 830904 366549 1090.09737  123  237 1092.26109 1089.59788  0.24%   503 35159s
 834291 367978 1090.57793   50  311 1092.26109 1089.60019  0.24%   503 35272s
 838301 369122 1089.92984  139  247 1092.26109 1089.60288  0.24%   502 35433s
 842689 370459 1090.59104  102  319 1092.26109 1089.60840  0.24%   502 35548s
 846972 371704     cutoff  134      1092.26109 1089.61195  0.24%   501 35663s
 850386 372631 1090.65965  126  158 1092.26109 1089.61578  0.24%   501 35777s
 853542 373725 1089.92913  105  171 1092.26109 1089.61845  0.24%   500 35891s
 856842 374656 1089.99803   56  412 1092.26109 1089.62133  0.24%   500 36012s
 860642 375922     cutoff  114      1092.26109 1089.62552  0.24%   500 36131s
 864414 377146     cutoff   84      1092.26109 1089.62908  0.24%   499 36287s
 868908 377805     cutoff   73      1092.26109 1089.63122  0.24%   499 36413s
 871464 379030 1090.72136   57  386 1092.26109 1089.63420  0.24%   499 36544s
 875241 380598     cutoff   74      1092.26109 1089.64019  0.24%   499 36680s
 879568 381944 1089.78803   88  172 1092.26109 1089.64258  0.24%   498 36811s
 884050 383101 1090.45238  110  238 1092.26109 1089.64755  0.24%   497 36936s
 887633 384191 1090.81255  133  144 1092.26109 1089.65115  0.24%   497 37060s
 891374 385537 1090.81080   86  310 1092.26109 1089.65362  0.24%   497 37218s
 896166 386689     cutoff   97      1092.26109 1089.65842  0.24%   496 37329s
 899749 387656     cutoff   95      1092.26109 1089.66153  0.24%   496 37438s
 903695 388713     cutoff  115      1092.26109 1089.66551  0.24%   495 37550s
 907009 389596     cutoff   59      1092.26109 1089.66807  0.24%   495 37660s
 910147 390478 1089.67742   75  367 1092.26109 1089.67158  0.24%   495 37773s
 913327 392016     cutoff   95      1092.26109 1089.67441  0.24%   495 37894s
 917780 393257     cutoff   64      1092.26109 1089.67742  0.24%   494 38049s
 922014 394302     cutoff   71      1092.26109 1089.68123  0.24%   494 38153s
 924897 396054 1091.52318   95  291 1092.26109 1089.68319  0.24%   493 38288s
 929769 397308 1090.33171  148  232 1092.26109 1089.68720  0.24%   493 38408s
 933637 398491 1092.06305  135  198 1092.26109 1089.68915  0.24%   492 38523s
 937429 399605     cutoff   80      1092.26109 1089.69361  0.24%   492 38639s
 940888 400443 1090.48439  148   94 1092.26109 1089.69605  0.23%   491 38749s
 944246 402156 1090.57623   62  220 1092.26109 1089.69933  0.23%   491 38907s
 949194 403452 1091.48311   64  294 1092.26109 1089.70295  0.23%   490 39013s
 952837 404255 1090.70985  108  125 1092.26109 1089.70541  0.23%   490 39118s
 955949 405090     cutoff  127      1092.26109 1089.70851  0.23%   490 39227s
 959126 406221 1090.66985   70  384 1092.26109 1089.71163  0.23%   490 39336s
 963046 407095     cutoff  186      1092.26109 1089.71411  0.23%   489 39448s
 966757 407985     cutoff  114      1092.26109 1089.71749  0.23%   489 39560s
 970043 409068 1090.70656   35  290 1092.26109 1089.72135  0.23%   488 39736s
 974256 410732 1089.84603  114  252 1092.26109 1089.72501  0.23%   488 39877s
 978981 411640 1090.68370   59  172 1092.26109 1089.72754  0.23%   487 39996s
 982463 412684     cutoff   76      1092.26109 1089.73198  0.23%   487 40121s
 986696 413691 1091.55636  103  134 1092.26109 1089.73509  0.23%   487 40238s
 990195 414734     cutoff   78      1092.26109 1089.73746  0.23%   487 40357s
 993981 416161     cutoff   61      1092.26109 1089.74102  0.23%   486 40473s
 998075 417549     cutoff  101      1092.26109 1089.74396  0.23%   486 40626s
 1002839 418620     cutoff  141      1092.26109 1089.74803  0.23%   485 40734s
 1006713 419436 1090.32813   48  459 1092.26109 1089.75082  0.23%   484 40834s
 1009753 420334     cutoff  118      1092.26109 1089.75341  0.23%   484 40940s
 1012917 421735 1090.77356   56  288 1092.26109 1089.75601  0.23%   484 41057s
 1017158 422534     cutoff   62      1092.26109 1089.75859  0.23%   483 41168s
 1020616 423689 1089.93282   82  375 1092.26109 1089.76184  0.23%   483 41279s
 1024600 424777 1090.63125   73  220 1092.26109 1089.76476  0.23%   483 41435s
 1028636 425725     cutoff  144      1092.26109 1089.76909  0.23%   482 41551s
 1031565 427131 1090.91976   68  206 1092.26109 1089.77078  0.23%   482 41691s
 1036358 428071 1090.45496   97  195 1092.26109 1089.77400  0.23%   482 41804s
 1038498 428071     cutoff  101      1092.26109 1089.77539  0.23%   482 41805s
 1039598 429045 1090.60461   93  255 1092.26109 1089.77758  0.23%   481 41926s
 1043157 430003 1091.14590   95  249 1092.26109 1089.77977  0.23%   481 42056s
 1047140 431340     cutoff   39      1092.26109 1089.78402  0.23%   481 42183s
 1051363 432507 1089.93550  101  253 1092.26109 1089.78654  0.23%   480 42335s
 1055620 433713     cutoff  128      1092.26109 1089.78901  0.23%   480 42454s
 1059413 434876     cutoff   80      1092.26109 1089.79208  0.23%   480 42571s
 1063019 436078 1090.26579   61  324 1092.26109 1089.79516  0.23%   479 42694s
 1067089 437209 1090.52211   88  341 1092.26109 1089.79858  0.23%   479 42810s
 1070424 438079     cutoff  126      1092.26109 1089.80049  0.23%   479 42924s
 1074259 439373 1091.31562   92  265 1092.26109 1089.80336  0.23%   478 43041s
 1078393 440576     cutoff  139      1092.26109 1089.80565  0.22%   478 43194s
 1082722 441701 1091.00835   63  376 1092.26109 1089.81008  0.22%   478 43313s
 1086540 442517 1091.40332   45  247 1092.26109 1089.81178  0.22%   477 43409s
 1088954 443970     cutoff   78      1092.26109 1089.81360  0.22%   477 43533s
 1093471 444802     cutoff   75      1092.26109 1089.81701  0.22%   477 43654s
 1097080 446137 1090.74260  146  271 1092.26109 1089.82004  0.22%   476 43773s
 1101496 447220 1090.24826   43  323 1092.26109 1089.82277  0.22%   476 43885s
 1105183 448531 1090.15900  129  244 1092.26109 1089.82520  0.22%   475 44035s
 1109754 449343     cutoff   85      1092.26109 1089.82778  0.22%   475 44149s
 1113229 450279 1090.67588   45  424 1092.26109 1089.83132  0.22%   475 44259s
 1116502 451222 1091.65251   96  143 1092.26109 1089.83411  0.22%   474 44376s
 1120303 452157 1089.99493   75   93 1092.26109 1089.83694  0.22%   474 44490s
 1124346 453501 1091.06235  105  116 1092.26109 1089.83936  0.22%   474 44604s
 1125642 453501     cutoff   83      1092.26109 1089.84014  0.22%   473 44605s
 1128298 454714 1090.30246   82  202 1092.26109 1089.84285  0.22%   473 44715s
 1132291 456113 1090.33109   63  231 1092.26109 1089.84551  0.22%   473 44870s
 1137128 456540 1090.16816  115  280 1092.26109 1089.84863  0.22%   472 44970s
 1139263 457613 1091.38048   91  187 1092.26109 1089.84951  0.22%   472 45095s
 1143559 458205 1091.65454   65  321 1092.26109 1089.85284  0.22%   472 45214s
 1147218 459211 1091.27636   56  135 1092.26109 1089.85687  0.22%   471 45334s
 1151060 460346 1091.38382   63  361 1092.26109 1089.85913  0.22%   471 45452s
 1155044 461500 1089.89577  150   95 1092.26109 1089.86231  0.22%   471 45565s
 1159453 462728 1089.90522   91  176 1092.26109 1089.86573  0.22%   470 45717s
 1164214 463846 1091.80592  166  142 1092.26109 1089.86883  0.22%   470 45827s
 1168292 464652     cutoff  113      1092.26109 1089.87191  0.22%   469 45932s
 1172007 465335     cutoff   39      1092.26109 1089.87459  0.22%   469 46037s
 1175697 466640     cutoff  134      1092.26109 1089.87625  0.22%   468 46141s
 1179659 467148 1091.60987   91  144 1092.26109 1089.87896  0.22%   468 46217s
 1181220 468129     cutoff  103      1092.26109 1089.87931  0.22%   468 46329s
 1181527 468129 1089.88353  119  296 1092.26109 1089.87957  0.22%   468 46330s
 1185077 469225 1090.68796   71  320 1092.26109 1089.88127  0.22%   467 46483s
 1189921 470118     cutoff  128      1092.26109 1089.88533  0.22%   467 46590s
 1193453 471070     cutoff   66      1092.26109 1089.88784  0.22%   467 46695s
 1197271 471768 1090.11630  111  193 1092.26109 1089.88993  0.22%   466 46797s
 1200824 472692 1090.73385   62  375 1092.26109 1089.89203  0.22%   466 46904s
 1204355 473423     cutoff   75      1092.26109 1089.89519  0.22%   465 47012s
 1207797 474494 1090.68895   83  157 1092.26109 1089.89761  0.22%   465 47123s
 1211646 475969     cutoff   78      1092.26109 1089.89972  0.22%   465 47273s
 1216451 477145 1092.07526  103  230 1092.26109 1089.90311  0.22%   464 47375s
 1220391 478037     cutoff  126      1092.26109 1089.90497  0.22%   464 47477s
 1223823 478406     cutoff   76      1092.26109 1089.90637  0.22%   464 47573s
 1225466 479240     cutoff  116      1092.26109 1089.90715  0.22%   463 47683s
 1228773 480276 1091.26618   57  221 1092.26109 1089.91011  0.22%   463 47805s
 1232821 481276 1091.27214   99  355 1092.26109 1089.91356  0.21%   463 47920s
 1236939 482605     cutoff   61      1092.26109 1089.91593  0.21%   462 48072s
 1242012 483400 1090.67942   62  310 1092.26109 1089.91910  0.21%   462 48173s
 1245404 484242 1090.73335  110  304 1092.26109 1089.92136  0.21%   462 48280s
 1248740 484941 1090.89664   97  238 1092.26109 1089.92312  0.21%   461 48385s
 1251996 485893 1090.98915   82  166 1092.26109 1089.92595  0.21%   461 48497s
 1255842 486848 1091.55813  132   74 1092.26109 1089.92837  0.21%   461 48604s
 1259456 487958     cutoff   54      1092.26109 1089.93082  0.21%   461 48712s
 1263638 488644 1090.70344   62  334 1092.26109 1089.93318  0.21%   460 48840s
 1266398 490142 1090.70344   63  324 1092.26109 1089.93358  0.21%   460 49026s
 1272809 490985 1091.97138   87  207 1092.26109 1089.93887  0.21%   459 49151s
 1276818 492031 1091.49693   65  332 1092.26109 1089.94188  0.21%   459 49275s
 1280952 493088     cutoff   90      1092.26109 1089.94470  0.21%   459 49391s
 1285387 493525 1091.22782   73  161 1092.26109 1089.94725  0.21%   458 49517s
 1287081 494026 1091.41332   74  160 1092.26109 1089.94741  0.21%   458 49642s
 1290004 494752     cutoff  118      1092.26109 1089.95017  0.21%   458 49792s
 1294602 495481 1090.62750   43  398 1092.26109 1089.95342  0.21%   458 49895s
 1297954 496576 1090.55321  115  218 1092.26109 1089.95599  0.21%   457 50010s
 1301979 497462 1090.07110  213  150 1092.26109 1089.95873  0.21%   457 50120s
 1306030 498196     cutoff   89      1092.26109 1089.96039  0.21%   457 50226s
 1309764 499006     cutoff  199      1092.26109 1089.96278  0.21%   456 50334s
 1313442 499790 1090.44600   70  426 1092.26109 1089.96480  0.21%   456 50442s
 1317119 500852     cutoff   55      1092.26109 1089.96773  0.21%   456 50585s
 1322200 501511 1091.89803   63  180 1092.26109 1089.97085  0.21%   455 50683s
 1325684 502106     cutoff   74      1092.26109 1089.97365  0.21%   455 50784s
 1329143 502874     cutoff   71      1092.26109 1089.97512  0.21%   455 50882s
 1332559 503490 1092.18986   94  151 1092.26109 1089.97717  0.21%   454 50985s
 1336465 504139 1090.74279   69  256 1092.26109 1089.98036  0.21%   454 51087s
 1339653 504678     cutoff  100      1092.26109 1089.98237  0.21%   454 51210s
 1342868 505913 1091.88044   68  201 1092.26109 1089.98438  0.21%   454 51359s
 1347706 506546 1090.38509  127   92 1092.26109 1089.98662  0.21%   453 51461s
 1351159 507107 infeasible  113      1092.26109 1089.98900  0.21%   453 51568s
 1354913 507694     cutoff   45      1092.26109 1089.99142  0.21%   453 51674s
 1358144 507694     cutoff  137      1092.26109 1089.99202  0.21%   452 51675s
 1358501 508395 1090.69742   85  327 1092.26109 1089.99451  0.21%   452 51781s
 1362612 508719 1090.11475   53  444 1092.26109 1089.99631  0.21%   452 51885s
 1365893 509279     cutoff  149      1092.26109 1089.99854  0.21%   452 51989s
 1368842 510230 1090.70491   66  176 1092.26109 1090.00062  0.21%   452 52137s
 1373345 510951     cutoff   45      1092.26109 1090.00340  0.21%   451 52249s
 1377066 511594 1091.99915   64  129 1092.26109 1090.00570  0.21%   451 52358s
 1380450 512365     cutoff  101      1092.26109 1090.00760  0.21%   451 52469s
 1384212 512926 1090.52916   80   92 1092.26109 1090.01018  0.21%   451 52581s
 1388100 513375     cutoff   75      1092.26109 1090.01225  0.21%   450 52693s
 1391527 513827     cutoff  171      1092.26109 1090.01478  0.21%   450 52807s
 1395486 514582     cutoff   52      1092.26109 1090.01740  0.21%   450 52958s
 1400277 514959 1090.10766  115  171 1092.26109 1090.02030  0.21%   450 53061s
 1403559 515523 1091.13163   66  340 1092.26109 1090.02310  0.20%   449 53169s
 1407189 516167     cutoff   97      1092.26109 1090.02495  0.20%   449 53274s
 1410899 517013 1091.64108   54  331 1092.26109 1090.02726  0.20%   449 53382s
 1414859 517690 1090.19317   39  271 1092.26109 1090.02875  0.20%   449 53489s
 1418407 518330     cutoff  118      1092.26109 1090.03144  0.20%   448 53594s
 1421981 519254 1090.47266   47  365 1092.26109 1090.03298  0.20%   448 53736s
 1426517 519923     cutoff   66      1092.26109 1090.03602  0.20%   448 53844s
 1430305 520465 1090.44694   94   78 1092.26109 1090.03793  0.20%   447 53950s
 1433911 521285 1091.01408   61  322 1092.26109 1090.04082  0.20%   447 54053s
 1438013 521955 1090.86951  120  214 1092.26109 1090.04220  0.20%   447 54198s
 1441418 522157     cutoff  114      1092.26109 1090.04489  0.20%   447 54299s
 1443360 522790     cutoff  135      1092.26109 1090.04495  0.20%   446 54429s
 1447680 523709 1090.72141   58  260 1092.26109 1090.04832  0.20%   446 54575s
 1452859 524279 1090.67625  125  150 1092.26109 1090.05086  0.20%   446 54672s
 1456233 524525 1091.91473   79  126 1092.26109 1090.05288  0.20%   445 54772s
 1459050 525024 1091.80778   89  266 1092.26109 1090.05449  0.20%   445 54879s
 1462780 525553 1090.62867   82  169 1092.26109 1090.05693  0.20%   445 54988s
 1466682 525958     cutoff  137      1092.26109 1090.05901  0.20%   445 55092s
 1470269 526694 1091.41881  112  167 1092.26109 1090.06127  0.20%   445 55195s
 1473923 527357     cutoff   72      1092.26109 1090.06365  0.20%   444 55341s
 1478619 527937     cutoff   44      1092.26109 1090.06634  0.20%   444 55444s
 1482124 528511 1092.23018   93   92 1092.26109 1090.06821  0.20%   444 55551s
 1485834 528975 1090.87184  102  251 1092.26109 1090.07053  0.20%   443 55656s
 1489514 529473 1090.32998   75  385 1092.26109 1090.07326  0.20%   443 55760s
 1492848 530154     cutoff  120      1092.26109 1090.07514  0.20%   443 55868s
 1496561 530645 1091.71891   68  246 1092.26109 1090.07748  0.20%   443 55974s
 1500058 531286 1090.71995   54  370 1092.26109 1090.07921  0.20%   443 56120s
 1505121 531782 1091.60313  134  229 1092.26109 1090.08159  0.20%   442 56219s
 1508482 532122     cutoff  102      1092.26109 1090.08395  0.20%   442 56320s
 1511593 532354 1091.22581   79  192 1092.26109 1090.08597  0.20%   442 56425s
 1514957 532759     cutoff  136      1092.26109 1090.08795  0.20%   442 56534s
 1518205 533155     cutoff   64      1092.26109 1090.08990  0.20%   442 56647s
 1521778 533694 1090.51352  119   44 1092.26109 1090.09210  0.20%   441 56761s
